,urls,label
423,https://gourl.kr/lRoiC,1
424,https://reurl.kr/KqFzlp,1
425,https://fw.sg/THBYa,1
426,https://hana.icu/MKDlEt,1
427,https://vo.la/eLwsM,1
428,https://bit.do/OKheMX,1
429,https://wiv.kr/ERPgqA,1
430,https://t.co/RGgHz,1
431,https://abit.ly/tYilMn,1
432,https://muz.so/syPOzt,1
433,https://url.kr/BasWAf,1
434,https://tinyurl.com/OGoVi,1
435,https://star.net/ZtDlyn,1
436,https://Bit.ly/HLfuA,1
437,https://koe.kr/grmbJy,1
438,https://is.gd/FcVWX,1
439,https://url.kr/MFWEU,1
440,https://me2.kr/JAMufN,1
441,https://safeds.tk/fpZREX,1
442,https://me2.kr/vPgyxD,1
443,https://vvd.bz/NdbpJ,1
444,https://asq.kr/ZXhHd,1
445,https://koe.kr/QplDj,1
446,https://fw.sg/mwYRTy,1
447,https://adfoc.us/NfJzg,1
448,https://3.ly/zqkFZD,1
449,https://flic.kr/yYjMhD,1
450,https://koe.kr/PrlgKx,1
451,https://wo.to/rULEyx,1
452,https://adfoc.us/UaCXEP,1
453,https://vo.la/wcfPMq,1
454,https://c11.kr/BWlnHm,1
455,https://ouo.io/ftLeaq,1
456,https://rb.gy/eEcQm,1
457,https://url.kr/ZodpQ,1
458,https://asq.kr/fZGVUd,1
459,https://na.to/MDSIpt,1
460,https://t.co/BCOZy,1
461,https://di.do/AZurx,1
462,https://koe.kr/kqXhJ,1
463,https://muz.so/kSzqhy,1
464,https://wo.to/jGuHFk,1
465,https://koe.kr/jeRfIs,1
466,https://ouo.io/iHtCDT,1
467,https://blow.pw/AYOfaS,1
468,https://di.do/KVyer,1
469,https://vo.la/wvVFZu,1
470,https://tinyurl.com/dBnopv,1
471,https://twr.kr/AtVGkM,1
472,https://muz.so/OmMpG,1
473,https://url.sg/phzrs,1
474,https://tinyurl.com/EKIsM,1
475,https://star.net/FIphf,1
476,https://adfoc.us/wYuABr,1
477,https://vo.la/qOhej,1
478,https://vot.kr/PolwY,1
479,https://safeds.tk/rTvsG,1
480,https://c11.kr/RXEctk,1
481,https://na.to/vsOmd,1
482,https://me2.kr/Cqsuc,1
483,https://is.gd/evnQyD,1
484,https://zrr.kr/WkcHP,1
485,https://vot.kr/nzmxGB,1
486,https://wiv.kr/vCPKn,1
487,https://tinyurl.com/gFTVO,1
488,https://abit.ly/OMAFhl,1
489,https://adfoc.us/obXyh,1
490,https://is.gd/dsOLnh,1
491,https://koe.kr/msEOu,1
492,https://wo.to/kUFYiK,1
493,https://mlnl.me/nlwDKf,1
494,https://url.kr/WBRAjp,1
495,https://Bit.ly/Didbnv,1
496,https://url.kr/LySGNH,1
497,https://Bit.ly/SYJjWv,1
498,https://vot.kr/HRofXG,1
499,https://han.gl/zdclX,1
500,https://muz.so/CZuVy,1
501,https://lrl.kr/YFgmJ,1
502,https://vot.kr/EJMLaN,1
503,https://wo.to/mpTFdR,1
504,https://Bit.ly/vcadt,1
505,https://star.net/dchpxu,1
506,https://mlnl.me/cCwpB,1
507,https://Bit.ly/FOPsmh,1
508,https://wiv.kr/Hpedy,1
509,https://adfoc.us/LdFtZH,1
510,https://ouo.io/zeQOw,1
511,https://3.ly/nTCsR,1
512,https://rb.gy/vIlpaP,1
513,https://bit.do/gJUVW,1
514,https://wiv.kr/ToQSf,1
515,https://vot.kr/bHJZp,1
516,https://abit.ly/RtSsZq,1
517,https://gourl.kr/KBhzXt,1
518,https://twr.kr/OnSYA,1
519,https://gg.gg/zmysU,1
520,https://mlnl.me/ZyWgXY,1
521,https://muz.so/CRfpz,1
522,https://star.net/lRjsZy,1
523,https://3.ly/tczbg,1
524,https://vo.la/pjtuGF,1
525,https://zrr.kr/uMofFC,1
526,https://wiv.kr/pFVGAv,1
527,https://gourl.kr/lZnaPe,1
528,https://hana.icu/GQbMX,1
529,https://hana.icu/xWKoB,1
530,https://reurl.kr/NtamC,1
531,https://vvd.bz/FQhWz,1
532,https://reurl.kr/NEmCp,1
533,https://vo.la/qbeKkU,1
534,https://flic.kr/pPbGu,1
535,https://is.gd/qxpcB,1
536,https://adfoc.us/tCEBcj,1
537,https://url.sg/zcsXhO,1
538,https://muz.so/CrnDu,1
539,https://t.co/BqoyY,1
540,https://star.net/egrFdR,1
541,https://safeds.tk/UuDBv,1
542,https://wo.to/izmgR,1
543,https://t.ly/lvmndX,1
544,https://vot.kr/MjTBEQ,1
545,https://mlnl.me/sLdSrq,1
546,https://lrl.kr/sFKEf,1
547,https://na.to/MPTADw,1
548,https://adf.ly/rlGwq,1
549,https://gg.gg/XmFseT,1
550,https://safeds.tk/YzTZNx,1
551,https://zrr.kr/WavcD,1
552,https://gourl.kr/XFROok,1
553,https://na.to/hYSGCR,1
554,https://na.to/cmlZWB,1
555,https://url.sg/mhPdj,1
556,https://rb.gy/hdkewB,1
557,https://Bit.ly/dxaynH,1
558,https://di.do/xEyTkO,1
559,https://url.sg/gzIlaF,1
560,https://twr.kr/mQKNug,1
561,https://c11.kr/opWfrS,1
562,https://t.ly/qhlyw,1
563,https://gourl.kr/YLrjXU,1
564,https://star.net/HSFNVw,1
565,https://wo.to/sdGSHW,1
566,https://gg.gg/icBEF,1
567,https://gg.gg/EbgfwA,1
568,https://asq.kr/UTDSg,1
569,https://Bit.ly/QSKphy,1
570,https://tinyurl.com/xuYjE,1
571,https://me2.kr/eEGkRu,1
572,https://twr.kr/PdwnZQ,1
573,https://rb.gy/zoTeAi,1
574,https://safeds.tk/hmFGMx,1
575,https://gourl.kr/HvSrG,1
576,https://safeds.tk/DCyGNl,1
577,https://rb.gy/flyXo,1
578,https://reurl.kr/RmVlX,1
579,https://vot.kr/YUSlMc,1
580,https://t2m.kr/fDJTiq,1
581,https://twr.kr/LsYio,1
582,https://Bit.ly/kGBPd,1
583,https://url.kr/wKzXjx,1
584,https://hana.icu/TpIsZN,1
585,https://me2.kr/KafgvT,1
586,https://koe.kr/fYMUT,1
587,https://is.gd/qGDtsa,1
588,https://lrl.kr/IZhLPS,1
589,https://di.do/UrugI,1
590,https://mlnl.me/rIYSpE,1
591,https://lrl.kr/cRxeF,1
592,https://3.ly/AliYT,1
593,https://muz.so/atzDsn,1
594,https://ouo.io/igExGK,1
595,https://blow.pw/wynGoa,1
596,https://mlnl.me/mBxEK,1
597,https://zrr.kr/GhYKf,1
598,https://Bit.ly/jFhVt,1
599,https://adf.ly/UCqMOh,1
600,https://star.net/LdtrDY,1
601,https://wo.to/CVnLN,1
602,https://t2m.kr/kqZeV,1
603,https://fw.sg/AgUriz,1
604,https://lrl.kr/QVsBSR,1
605,https://ouo.io/dihKxF,1
606,https://vvd.bz/AyMCFE,1
607,https://zrr.kr/XtpQZ,1
608,https://fw.sg/qJzOGV,1
609,https://nic.do/xcYdv,1
610,https://blow.pw/HcQisS,1
611,https://hana.icu/wEzmFD,1
612,https://vo.la/FXeynU,1
613,https://rb.gy/NaLbyu,1
614,https://han.gl/fmcEtK,1
615,https://flic.kr/ZAyKG,1
616,https://nic.do/jhZDVB,1
617,https://3.ly/nFeuC,1
618,https://abit.ly/kZEWv,1
619,https://t.ly/exCAFv,1
620,https://Bit.ly/DGUAh,1
621,https://lrl.kr/knMLN,1
622,https://han.gl/yCQxW,1
623,https://hana.icu/lvxOi,1
624,https://twr.kr/OiyChj,1
625,https://hana.icu/qIraR,1
626,https://3.ly/KjVAv,1
627,https://t2m.kr/XGsaZz,1
628,https://rb.gy/gUpTm,1
629,https://me2.kr/VEQhtr,1
630,https://muz.so/VASclo,1
631,https://lrl.kr/GpsgN,1
632,https://vvd.bz/HzyFOl,1
633,https://me2.kr/qoFbNc,1
634,https://di.do/cIvVzi,1
635,https://abit.ly/tTFwK,1
636,https://wo.to/VrKwQH,1
637,https://star.net/umDtj,1
638,https://vot.kr/rsUQp,1
639,https://safeds.tk/WfruN,1
640,https://han.gl/SyTEq,1
641,https://reurl.kr/GWCvV,1
642,https://c11.kr/aPncdl,1
643,https://t.co/bBHZn,1
644,https://bit.do/gQjUl,1
645,https://hana.icu/iBoyl,1
646,https://bit.do/udemQc,1
647,https://vo.la/BFCbO,1
648,https://zrr.kr/vYpyX,1
649,https://me2.kr/AUEPI,1
650,https://twr.kr/LiCcto,1
651,https://wiv.kr/KMpGb,1
652,https://flic.kr/SWnQyB,1
653,https://is.gd/sntfAJ,1
654,https://blow.pw/fnPtV,1
655,https://abit.ly/PyZcsB,1
656,https://adfoc.us/qJOPXz,1
657,https://vot.kr/zjxSOh,1
658,https://reurl.kr/khALc,1
659,https://di.do/NZSzJT,1
660,https://hana.icu/JsfGl,1
661,https://me2.kr/bsGIVx,1
662,https://reurl.kr/jZCfh,1
663,https://muz.so/wUmYDL,1
664,https://c11.kr/QCPonI,1
665,https://bit.do/oXSDEw,1
666,https://wo.to/juUzB,1
667,https://di.do/EGJOM,1
668,https://nic.do/gnTIbJ,1
669,https://star.net/sZIYB,1
670,https://t.ly/KTIAd,1
671,https://url.sg/wuirvJ,1
672,https://bit.do/bakzMS,1
673,https://ouo.io/EKbHjP,1
674,https://tinyurl.com/Tvyrw,1
675,https://blow.pw/hznAY,1
676,https://blow.pw/kHwBf,1
677,https://url.kr/jKTDzw,1
678,https://reurl.kr/Kbwmn,1
679,https://ouo.io/GRrbu,1
680,https://wiv.kr/NLvys,1
681,https://flic.kr/SzlZDd,1
682,https://wo.to/ZqlHwh,1
683,https://t.co/UZrWF,1
684,https://ouo.io/cBZoAf,1
685,https://ouo.io/dkMFZr,1
686,https://is.gd/PTQeSp,1
687,https://di.do/dwoyD,1
688,https://lrl.kr/JrLAMs,1
689,https://wo.to/JkQXsB,1
690,https://fw.sg/iKMlF,1
691,https://han.gl/mpYLN,1
692,https://adfoc.us/UStsD,1
693,https://t.ly/vMyVL,1
694,https://Bit.ly/RLfWVs,1
695,https://rb.gy/wFbBq,1
696,https://muz.so/YLlCqh,1
697,https://adfoc.us/DeHbGn,1
698,https://safeds.tk/QcLqp,1
699,https://gg.gg/SsudHP,1
700,https://t2m.kr/YhlMWd,1
701,https://gourl.kr/stpHkr,1
702,https://Bit.ly/MiVLY,1
703,https://c11.kr/ypzAiQ,1
704,https://nic.do/cJAIMj,1
705,https://na.to/yizGuW,1
706,https://ouo.io/AolCe,1
707,https://bit.do/FTgkjf,1
708,https://twr.kr/RBwUTo,1
709,https://gourl.kr/qaDmC,1
710,https://url.sg/KDbSA,1
711,https://asq.kr/yUkSAZ,1
712,https://wo.to/HsvrV,1
713,https://flic.kr/QFqMV,1
714,https://nic.do/CTSrs,1
715,https://me2.kr/HAMSK,1
716,https://abit.ly/Wmstrd,1
717,https://ouo.io/XzUjl,1
718,https://3.ly/SwWPFn,1
719,https://vvd.bz/ufGlP,1
720,https://url.sg/cCxXv,1
721,https://di.do/crHXqe,1
722,https://mlnl.me/Zulkz,1
723,https://na.to/NERJZw,1
724,https://t.ly/MmrKug,1
725,https://koe.kr/PzZCg,1
726,https://bit.do/QPFIX,1
727,https://url.kr/CAwlmM,1
728,https://gourl.kr/QAwXMv,1
729,https://adf.ly/bQYPEC,1
730,https://bit.do/bPlOYv,1
731,https://vvd.bz/BeQns,1
732,https://adfoc.us/cNUTaD,1
733,https://me2.kr/pivtH,1
734,https://asq.kr/pkSDG,1
735,https://t2m.kr/RPWTsG,1
736,https://url.kr/xtDUzL,1
737,https://abit.ly/VCuZjJ,1
738,https://zrr.kr/bmcOQ,1
739,https://han.gl/bRwMia,1
740,https://t.ly/jkfOYA,1
741,https://zrr.kr/EfpGV,1
742,https://adfoc.us/qJxFh,1
743,https://url.kr/nBbAi,1
744,https://url.sg/Mtzope,1
745,https://t.co/ZRbSH,1
746,https://adfoc.us/sciVqZ,1
747,https://Bit.ly/rBfSZe,1
748,https://lrl.kr/LVcNQK,1
749,https://koe.kr/uQlEs,1
750,https://t2m.kr/HVrZYL,1
751,https://adf.ly/eqBMrt,1
752,https://tinyurl.com/uqRrf,1
753,https://wo.to/itEVo,1
754,https://koe.kr/vmjTi,1
755,https://fw.sg/PsHAn,1
756,https://vvd.bz/vMziD,1
757,https://Bit.ly/XnkMro,1
758,https://fw.sg/EVOhjX,1
759,https://vo.la/ZwWnc,1
760,https://star.net/DmBJC,1
761,https://tinyurl.com/jNVdY,1
762,https://vvd.bz/kSvgY,1
763,https://safeds.tk/QYAhrw,1
764,https://di.do/ydnuHO,1
765,https://adfoc.us/wvdop,1
766,https://wiv.kr/udYKBD,1
767,https://url.sg/wKqEs,1
768,https://c11.kr/KDFUI,1
769,https://han.gl/yfIMAB,1
770,https://twr.kr/mMFGKt,1
771,https://vot.kr/GNFLRU,1
772,https://url.sg/NAmCxI,1
773,https://rb.gy/RLWHh,1
774,https://gg.gg/nAPTG,1
775,https://adf.ly/EVjLC,1
776,https://zrr.kr/tmfGOq,1
777,https://bit.do/DRBPq,1
778,https://vo.la/PkKrVp,1
779,https://mlnl.me/bRVXPH,1
780,https://t.ly/YNtEO,1
781,https://url.sg/yQKkBo,1
782,https://reurl.kr/NwWvaz,1
783,https://adf.ly/mouXDx,1
784,https://gourl.kr/fnCSOW,1
785,https://me2.kr/mHILtM,1
786,https://wiv.kr/bUtYuy,1
787,https://3.ly/HCsPrh,1
788,https://gourl.kr/aXpMBF,1
789,https://vvd.bz/kcsOuR,1
790,https://wiv.kr/oYfmC,1
791,https://t.ly/bZVHY,1
792,https://tinyurl.com/xWfiBK,1
793,https://tinyurl.com/XJmxC,1
794,https://me2.kr/Obadtr,1
795,https://adf.ly/LHiMo,1
796,https://3.ly/fqxeu,1
797,https://flic.kr/JYiSd,1
798,https://hana.icu/WfzbO,1
799,https://abit.ly/NIseB,1
800,https://nic.do/riONyS,1
801,https://na.to/HwcKD,1
802,https://koe.kr/BrDWU,1
803,https://c11.kr/XIkDqR,1
804,https://koe.kr/NRFaM,1
805,https://wiv.kr/SAnFg,1
806,https://url.sg/MejWx,1
807,https://t.co/HUzZu,1
808,https://t2m.kr/LXWOF,1
809,https://wiv.kr/yZpEF,1
810,https://han.gl/TwhRYd,1
811,https://gg.gg/UAHswL,1
812,https://nic.do/IAFjas,1
813,https://ouo.io/BsSQFw,1
814,https://tinyurl.com/YhjmO,1
815,https://wo.to/WxbjHi,1
816,https://vo.la/ClovRH,1
817,https://muz.so/HRyIQr,1
818,https://di.do/fGzKQ,1
819,https://gourl.kr/ctKdr,1
820,https://star.net/crmSX,1
821,https://wo.to/GWJIQe,1
822,https://flic.kr/NZlPEV,1
823,https://vo.la/jKmdyn,1
824,https://gourl.kr/eycRp,1
825,https://adf.ly/AjhzBI,1
826,https://di.do/XqVLwc,1
827,https://vvd.bz/sHEbn,1
828,https://t.ly/SiGjau,1
829,https://koe.kr/AaoWt,1
830,https://tinyurl.com/ksfHa,1
831,https://vvd.bz/MrKQbF,1
832,https://muz.so/PSHLBm,1
833,https://nic.do/SbftjX,1
834,https://vvd.bz/moJtKQ,1
835,https://na.to/RAjKMy,1
836,https://twr.kr/Kwjvg,1
837,https://safeds.tk/BNtiGr,1
838,https://twr.kr/xSZVnA,1
839,https://safeds.tk/GEmRVQ,1
